EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
f53ead0fbc8f0bd8d069901478dc89e6619fcdd841e0257be4c6cb8a3665b85d,9f75c197ad149ddf8ad5bfcaa7fa11f5fefa7c5184921a1fb8d0f45e6457ccd5,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
2b67ed8e10b2e105bda0aa92bbb4baa27f8fd5fa853720e8f4cfc8133b5474b7,9f75c197ad149ddf8ad5bfcaa7fa11f5fefa7c5184921a1fb8d0f45e6457ccd5,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,47b25095a0fe135a688b20614771dbb445ad5e27e9cd4f2c2089c5af216e305b,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
2d8f57e76fb6805029b81204992364764e4d85453032d2b5e7ed8acb29163f5d,c301c78220036fe4feb328723deeb5ac53423624835f9733318c45cc61e30eea,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
1ee1b2370e125cb5270082e5f6d703434e345634afd71c183b9a8f135eada5aa,196ccbf2494114ce6cb295dfebec2ae3602af2a1d832951d0cbd5cb8609f377e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,b18341f3a36353500e420e8e9f84e8cb7099a3c5a3f077d640b8e60fb1e7fd66,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
1a86572b863d98cf2739442badd0f2750f90a1fec856396e268f413a728e01c7,d8c1e2085d2dd34aff1e6b2156d2cc806c4d069dc8ffbed7ebc05a7f83fdbc8d,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d5dfd53a061cdc0f680ac9fe3cd460d307075aab0b4b72f32ccdb090cefec205,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
1a86572b863d98cf2739442badd0f2750f90a1fec856396e268f413a728e01c7,d8c1e2085d2dd34aff1e6b2156d2cc806c4d069dc8ffbed7ebc05a7f83fdbc8d,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e8247843d0f88cc101ac290a394c475f57dc0c8f54e552f7f83a6039c93121a8,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
99556d09018ddf23e6c8b73ba883ec7896ea7f496f21b19215736258a1a0ec29,6877f2a46e0ad44b1c0bd6bdcee7f9389b0a8886c6eb8188ef73f46f31dd65be,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,2dd6f4627a8409bab58c871a7d2553125b7fc18796b5a6deff3c6fd8bd77add9,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
60206a53335b45212c47851b3f8bdc024318ff66501fe8633c73322d3059b9f2,a8224c46fd422f1abd92063035759d9c6cc4eab2233aad1db19e9c0093215dd4,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f190a3d0c04e5b2b3f4ee16d2df26597720b8d1c09179d2a0dad7e4605776875,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
223b4e7505e4ed7f069096a8241b49a27fbce1be29bc98c00a2d989b058b2a78,f35fbe6242eab1d608406a98e1ac2cf833424a20ce385b8ce7e7471692fb3f74,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7b29d479e1456a96d8c4557b549ba7ea0de44ae67c6dc15c74d708450946b5c7,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
7f58c6bab5e824ead62a09a3ab305e4594441f2f6c3e09b4b44756c3858a160f,7d2b5f01d19b05b593e3e1804acfd1bc7406e0ace787a3e715065a7793c3f218,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e8247843d0f88cc101ac290a394c475f57dc0c8f54e552f7f83a6039c93121a8,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
1fb20b35927d943e9c9e7a5343bd6e591f80c40d86f04ec4c5cc7dcfa6020d0b,4348930d96e8f3efcf14baf7e0c67e710ae3d76dac3db3cd18b82e79a871881d,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,992c84d8f5feb07c1dc9741bc216a9594263ce3033f3dada2d7b61aec2bc3137,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
8bc1a0beed1a853539ee80547786e345d64fa82cddc0ff3011507566600b398c,a2fe1620528c8a0fcdae0a1680a6d22caf4ff40f3701fbeba02b1c01a2bb9e29,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
51c6edafbab7ea579b840f2381b59ff29c9df87b70deb0135544d61e40c955e3,14aaa21527bcaab7d1ef3629e6d0f70cfcdd4136aa362398c0606d4c88446d47,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,88b1537ca1dfa3bea5b759bf4d18f480a6536d46be2e0ee723bacbae53f2321e,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
596b4aaa355b8bd3e8a78734f955652401457798f0bcea58abeec4aa5225750d,ae9d7d476049752b43e54bc8689b5bf8b1cd217242db04bcdf45d94a37da729d,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3a86e81b9f18ad58afefe8a773134b6c67a8e3c376241a05a7e49914cd091f80,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,02c1a64c2b160a4f00f39125fa23f583086d57bd7882b21290a35e7af3de1990,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,02c1a64c2b160a4f00f39125fa23f583086d57bd7882b21290a35e7af3de1990,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,02c1a64c2b160a4f00f39125fa23f583086d57bd7882b21290a35e7af3de1990,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,02c1a64c2b160a4f00f39125fa23f583086d57bd7882b21290a35e7af3de1990,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,02c1a64c2b160a4f00f39125fa23f583086d57bd7882b21290a35e7af3de1990,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,3bc7041a4defacbb493ee2bb3f1f659d057e2ffe5c6a3b428d7a304ed2a0af53,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,96da37e95d5cc34fe3bef6c89428df859b8a217630d0c664da1daf1539caacf5
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,3bc7041a4defacbb493ee2bb3f1f659d057e2ffe5c6a3b428d7a304ed2a0af53,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,3bc7041a4defacbb493ee2bb3f1f659d057e2ffe5c6a3b428d7a304ed2a0af53,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,3bc7041a4defacbb493ee2bb3f1f659d057e2ffe5c6a3b428d7a304ed2a0af53,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,3bc7041a4defacbb493ee2bb3f1f659d057e2ffe5c6a3b428d7a304ed2a0af53,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
076c87477a0990390c9e71afe4e26331008f3b34e4d23bea4f52018feb439b33,3bc7041a4defacbb493ee2bb3f1f659d057e2ffe5c6a3b428d7a304ed2a0af53,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7f652d8dea126e3567b16bb7b3eda5748c71c8125d0087a948c547490a39d495,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
ab1f2745c60522c131fe711d2776a73cd2897cbc0f21c4d0bfa0bcf7a510eb7e,30c59691d74938a9a5cbdd89ec327da5a42fdfa96c8426a1413958f57e0f7ac3,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f6d94a9c530321ded8c61fac5f43da4935379f897cfb3d6bc29f6af1d51ca8ae,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
58d2faa72ec77ae24225baf211c25b00b736e41b8c6f1bd3cc2cf5a1b5475dc6,64e99ce844109e7036491b258197717da9db740efa5f112bae146578305372d1,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,773993ea80e1a14d8548a3cd53c8ec53313b7a034c0e47d0e8153dfaeebe1751,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
76cf26243448bbbc36ed7d4cb773005285bf8c1fad18ba0781b114e132a53f01,1e1d57b113db16ab7ff718eb0f1d64a244837207e815ee9ef228a44d962fd935,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
de444035b38f81c0a25406e2a697c9cb01fd4cb9217275c4d63f9c990919aed0,a5181f9c7a5a7c9a2e0ae97959cdec65872eff7ad27fa9a7dd004404c5ddc459,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d5dfd53a061cdc0f680ac9fe3cd460d307075aab0b4b72f32ccdb090cefec205,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
de444035b38f81c0a25406e2a697c9cb01fd4cb9217275c4d63f9c990919aed0,a5181f9c7a5a7c9a2e0ae97959cdec65872eff7ad27fa9a7dd004404c5ddc459,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,b1dae3060e331ff6e0a0b34ebd4ba1cde71fd51bfa77dc285f32c4dacc8d6709,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
853b1a9c1e92e632771b01a46d5e6b6b73c79f3de20d51164d925f60ba56c546,e033117a680659939d4f3b99be274af0fc75a2f17b5a0ffd7fa42d1f38da5706,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,69cbdfb9e248a268c199b9d349ede525e84073a1ea15d6b8404c8e2c296a19fd,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
853b1a9c1e92e632771b01a46d5e6b6b73c79f3de20d51164d925f60ba56c546,e033117a680659939d4f3b99be274af0fc75a2f17b5a0ffd7fa42d1f38da5706,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,0749aa1232f80914ba9e4f3cbf21015a9df1c735d2d0e5af907b0336a0dd2e63,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
8bc1a0beed1a853539ee80547786e345d64fa82cddc0ff3011507566600b398c,e033117a680659939d4f3b99be274af0fc75a2f17b5a0ffd7fa42d1f38da5706,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,70a964a8a1067ad70c99159e69930135736867193ad8fe6003527608e3d8d240,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
7973c1a3bb01b8edd342af462b94ebf4658d81aa32339de61c8d89b5b1fe7d99,b00bc91f59c3cf6e5b6fe32e3e5cfd104e69eefa5bf9cc605cfeaf1713dd2bc9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,70a964a8a1067ad70c99159e69930135736867193ad8fe6003527608e3d8d240,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
94fd6d0e77d37a2aabb29051af23f5881a738e5f6ff9188e0dd65616c3fd8745,ba2621a574fa9f9fbb6135e4407f5eca880931e7533b4aaa880003211dfd714c,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
2c5b1b03eebab7df411339f3f600b10cfebcd57e17929f9f785f6ca39cfdb3a9,ba2621a574fa9f9fbb6135e4407f5eca880931e7533b4aaa880003211dfd714c,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6aa130e4531969fd17085802c3ec504d6917668d4c36449790ca3581b2d84f2a,ba2621a574fa9f9fbb6135e4407f5eca880931e7533b4aaa880003211dfd714c,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6aa130e4531969fd17085802c3ec504d6917668d4c36449790ca3581b2d84f2a,ba2621a574fa9f9fbb6135e4407f5eca880931e7533b4aaa880003211dfd714c,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,70a964a8a1067ad70c99159e69930135736867193ad8fe6003527608e3d8d240,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
62b65b4370a438e9fcad20462034cb6caac089870aa0eaa0fa8df4c8dcfd6f87,1b85e3d1a4ce8bb1b3d673fd48cfdcbcc42fa41a971a1875abb461f728f17d72,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f4dd96228b9a0d6e3b6bb54a223bc69c0ce550eb89d620d418ac87159946f72a,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
78a4c70f14f7d6d7a9159b42f44738d50421cf58b963bd2e9a6286d9d4122c78,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,54323abaf6b4184acb832b4057267f632d1bc5580b2d12a3e3108329900d2a49,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
2312e8ebac27eafdd958b64b0c96efcd6c2559dd29fb05dae16279b00e5acf85,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,0749aa1232f80914ba9e4f3cbf21015a9df1c735d2d0e5af907b0336a0dd2e63,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
0fdf97e8fef511a5e80974e6580d0ed2586342ac2ee9c13a1c07b01a543f0919,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,9cd4f7317542166e5c3342c03e9c28db4170d4df62b4cf7976de3aa3d68ce9f3,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
0fdf97e8fef511a5e80974e6580d0ed2586342ac2ee9c13a1c07b01a543f0919,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,9cd4f7317542166e5c3342c03e9c28db4170d4df62b4cf7976de3aa3d68ce9f3,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
73bb0b6a94a961917de02f4eace1ec00b33600bccab40cc256369e1f4a542412,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,79017df6ed7a84714097b53176d77f17f3d91ca6549d75601ae1230c37f6803a,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
44373a49b0638be0286bf5c5f5b933ee6606f13790234bc950d6be27cbae1512,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,765aa1a943a5aa1d0cae8b5c97b68a17785179e6ef13aaaf1b99b78c2387dd09,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
8cea0b7c6dc5e633f4889850e8bf1e242b968ac49e4f9323e511f9872bcdf53d,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
61ad2f3839072e66ccccc060fd19897af0a77124084f582326386333fcaf6da1,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,df80011431c2cdb98d0b49f3213bb5fd1c7ba62caa3c40fae9739fe0374fb3d8,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
f3b0b3f8063e42dac130f35be6569bff63f55eeee11e8132b556ac9b941cba0a,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,0422146cfe055ed246d83cac9bdfdeb63c801aa64a18fefdba1f68354dde1186,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
1e7e1d8de41342882999adbb3c228f78d6087ebbfa1b50b270a5b5a5586c88f4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ae06000ac02ac88dbf5978158fc429baf52d5a990d193d02789ea78dcb37c668,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
1e7e1d8de41342882999adbb3c228f78d6087ebbfa1b50b270a5b5a5586c88f4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ae06000ac02ac88dbf5978158fc429baf52d5a990d193d02789ea78dcb37c668,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
44373a49b0638be0286bf5c5f5b933ee6606f13790234bc950d6be27cbae1512,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,36dbab362f77fb662a8f42c6dac424a956f6f7fcba5bd0c170c779ea811d8376,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f6d94a9c530321ded8c61fac5f43da4935379f897cfb3d6bc29f6af1d51ca8ae,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
fe78124e1505e35d76ec4d01837813c8539f7ee79adece39bba77582bc2038ba,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f6d94a9c530321ded8c61fac5f43da4935379f897cfb3d6bc29f6af1d51ca8ae,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6fc0c7d636e66eb28bfb7f9719f4476799f260f8b90e4db1e3c75cd85bfe0bdc,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,19993dc8f0a4531641fdc7f7cf33785479e3dd3b5384303971e247eb07404b98,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6fc0c7d636e66eb28bfb7f9719f4476799f260f8b90e4db1e3c75cd85bfe0bdc,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,19993dc8f0a4531641fdc7f7cf33785479e3dd3b5384303971e247eb07404b98,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6fc0c7d636e66eb28bfb7f9719f4476799f260f8b90e4db1e3c75cd85bfe0bdc,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,19993dc8f0a4531641fdc7f7cf33785479e3dd3b5384303971e247eb07404b98,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
c993a40165972d7ffdb376d338c0559c771dcdd2cd8ea5ae22ddac2322270c72,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,19993dc8f0a4531641fdc7f7cf33785479e3dd3b5384303971e247eb07404b98,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
47e7d2675b493eac0ab44d2cfcc9438197f0035e38a3278fb08f06deeeb43810,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,56694293a347f42c075b50a2c119b4e1cab09bc43a8263fbf78af4bf3a69cf9c,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f934ef8711a86b5c40d8f1e383f7825e4a8431780d49e1aba037bea1f3b30308,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,56694293a347f42c075b50a2c119b4e1cab09bc43a8263fbf78af4bf3a69cf9c,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
2d2cdfe2b054a7f496922b3e884d283bef73e662c3fc70e4b1984b6a45b7403d,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7f652d8dea126e3567b16bb7b3eda5748c71c8125d0087a948c547490a39d495,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
0851919fa00d80a3e916da613e3b8fab64d1584afe16eb3aaa9d900e6c0d8b1a,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,44af2989e50dc76a8e16fc10fea769bfb628139dadedbc4911d8ce860131439a,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
0347db44ce783db8880a4b5dfdf67fa4c5200d986180c98131fda4a7e8a8fca1,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,60fdc5f5d7bd6d6634d32ff91025971972b9ddf587ad29742fe4db6c7188ba01,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
daf8ab3b159145cb50f2c8a0b8d82844c5545312ec9d97eb4a698a2cdb2120c6,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,c2139ddb1dc7a6acc690c4c8ccb351d8977829efbf11180a8c98640098b17f55,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,244c7737792a7ea131d49928da254eda3687434c941747e7d81a31974cd3c684,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
0fdf97e8fef511a5e80974e6580d0ed2586342ac2ee9c13a1c07b01a543f0919,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e8247843d0f88cc101ac290a394c475f57dc0c8f54e552f7f83a6039c93121a8,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,72e7d51ec94e4f6bcade54b7411d92491a83e59a26cb6428213062a1762a160b,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
